-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.91516 100.0% 1 18536020952 2680.5 MFlops 
   [1] EBINS::define 4.07338 58.9% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.16731 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.72213 24.9% 131072 0    0.0 MFlops 
                              [218] EBPoissonOp::prolong 0.01461  0.2% 80 144834560 9913.8 MFlops 
                                 [221] EBStencil::apply 0.01454  0.2% 640 144834560 9958.1 MFlops 
                                    [824] BoxData::setVal 0.00130  0.0% 640 40960000 31581.9 MFlops 
                                       [846] BoxData::operator 0.00125  0.0% 640 40960000 32689.3 MFlops 
                                          [2193] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 640 0    0.0 MFlops 
                                    [854] BoxData::operator+= 0.00125  0.0% 640 40960000 32892.3 MFlops 
                                       [888] BoxData::operator(BoxData&) 0.00120  0.0% 640 40960000 34229.4 MFlops 
                                    [872] EBStencil::applyITZ 0.00122  0.0% 640 62914560 51630.3 MFlops 
                                       [906] AggSten::apply 0.00116  0.0% 640 62914560 54339.1 MFlops 
                                    [1962] EBGraph::getIrregVoFs 0.00007  0.0% 640 0    0.0 MFlops 
                                       [2430] EBGraph::getIrregCells 0.00002  0.0% 640 0    0.0 MFlops 
                           [260] EBPoissonOp::residual 0.01224  0.2% 80 192951200 15758.4 MFlops 
                              [273] EBMultigrid::applyOp 0.01181  0.2% 80 187831200 15900.4 MFlops 
                                 [278] EBLevelBoxData::exchange 0.01112  0.2% 80 0    0.0 MFlops 
                                    [280] EBLevelBoxData::exchangeWithGPU 0.01111  0.2% 80 0    0.0 MFlops 
                                       [329] EBLevelBoxData::copyToHost 0.00850  0.1% 80 0    0.0 MFlops 
                                       [708] EBLevelBoxData::copyToDevice 0.00239  0.0% 80 0    0.0 MFlops 
                                       [1879] DistributedData constructor 0.00008  0.0% 80 0    0.0 MFlops 
                                          [2469] HostBoxData::define(Box) (memory allocation) 0.00002  0.0% 80 0    0.0 MFlops 
                                          [2591] EBGraph::getIrregVoFs 0.00001  0.0% 80 0    0.0 MFlops 
                                             [2888] EBGraph::getIrregCells 0.00000  0.0% 80 0    0.0 MFlops 
                                       [1998] DistributedData::exchange 0.00006  0.0% 80 0    0.0 MFlops 
                                          [2242] BoxPattern::exchange constructor 0.00003  0.0% 80 0    0.0 MFlops 
                                          [2514] DistributedData::communicate 0.00001  0.0% 80 0    0.0 MFlops 
                                             [2627] DistributedData::doLocalCopies 0.00001  0.0% 80 0    0.0 MFlops 
                                                [2894] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 80 0    0.0 MFlops 
                                          [2892] CommunicationMetaData constructor 0.00000  0.0% 80 0    0.0 MFlops 
                                 [1111] EBStencil::apply 0.00045  0.0% 80 187831200 419595.7 MFlops 
                                    [1116] EBStencil::applyITZ 0.00044  0.0% 80 187831200 426253.6 MFlops 
                                       [1358] Stencil::apply 0.00026  0.0% 80 32400000 126794.3 MFlops 
                                          [1365] Stencil::protoApply 0.00025  0.0% 80 32400000 129630.1 MFlops 
                                       [1541] AggSten::apply 0.00017  0.0% 80 155431200 892877.4 MFlops 
                                 [1476] ebforall_i 0.00019  0.0% 80 0    0.0 MFlops 
                                    [1511] protoForall_i 0.00018  0.0% 80 0    0.0 MFlops 
                                       [1568] BoxData::makevars_i 0.00017  0.0% 80 0    0.0 MFlops 
                                          [1606] indexer_i 0.00016  0.0% 80 0    0.0 MFlops 
                              [1415] ebforall 0.00021  0.0% 80 0    0.0 MFlops 
                                 [1432] forallInPlaceBase 0.00020  0.0% 80 0    0.0 MFlops 
                                    [1456] protoForall 0.00019  0.0% 80 0    0.0 MFlops 
                                       [1498] BoxData::makevars 0.00018  0.0% 80 0    0.0 MFlops 
                                          [1526] indexer 0.00018  0.0% 80 0    0.0 MFlops 
                              [1477] BoxData::setVal 0.00019  0.0% 80 5120000 27132.9 MFlops 
                                 [1502] BoxData::operator 0.00018  0.0% 80 5120000 27973.1 MFlops 
                                    [2737] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 80 0    0.0 MFlops 
                           [1157] BoxData::setVal 0.00037  0.0% 160 2211840 6058.6 MFlops 
                              [1177] BoxData::operator 0.00035  0.0% 160 2211840 6274.1 MFlops 
                                 [2567] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 160 0    0.0 MFlops 
                           [1379] EBPoissonOp::restrict 0.00023  0.0% 80 7864320 34538.8 MFlops 
                              [1414] EBPoissonOp::restrictOnProc 0.00021  0.0% 80 7864320 38020.0 MFlops 
                                 [1491] EBStencil::apply 0.00018  0.0% 80 7864320 42594.3 MFlops 
                                    [1522] EBStencil::applyITZ 0.00018  0.0% 80 7864320 44068.2 MFlops 
                                       [1577] AggSten::apply 0.00017  0.0% 80 7864320 47268.4 MFlops 
                     [73] EBLevelBoxData::maxNorm 0.11558  1.7% 90 0    0.0 MFlops 
                        [294] EBLevelBoxData::copyToHost 0.00956  0.1% 90 0    0.0 MFlops 
                        [1798] DistributedData constructor 0.00010  0.0% 90 0    0.0 MFlops 
                           [2391] HostBoxData::define(Box) (memory allocation) 0.00002  0.0% 90 0    0.0 MFlops 
                           [2559] EBGraph::getIrregVoFs 0.00001  0.0% 90 0    0.0 MFlops 
                              [2877] EBGraph::getIrregCells 0.00000  0.0% 90 0    0.0 MFlops 
                     [235] sgmg::resid 0.01318  0.2% 90 217070100 16465.9 MFlops 
                        [236] EBPoissonOp::residual 0.01317  0.2% 90 217070100 16479.8 MFlops 
                           [251] EBMultigrid::applyOp 0.01273  0.2% 90 211310100 16604.1 MFlops 
                              [270] EBLevelBoxData::exchange 0.01196  0.2% 90 0    0.0 MFlops 
                                 [271] EBLevelBoxData::exchangeWithGPU 0.01195  0.2% 90 0    0.0 MFlops 
                                    [308] EBLevelBoxData::copyToHost 0.00903  0.1% 90 0    0.0 MFlops 
                                    [612] EBLevelBoxData::copyToDevice 0.00266  0.0% 90 0    0.0 MFlops 
                                    [1820] DistributedData constructor 0.00009  0.0% 90 0    0.0 MFlops 
                                       [2385] HostBoxData::define(Box) (memory allocation) 0.00002  0.0% 90 0    0.0 MFlops 
                                       [2521] EBGraph::getIrregVoFs 0.00001  0.0% 90 0    0.0 MFlops 
                                          [2873] EBGraph::getIrregCells 0.00000  0.0% 90 0    0.0 MFlops 
                                    [1943] DistributedData::exchange 0.00007  0.0% 90 0    0.0 MFlops 
                                       [2205] BoxPattern::exchange constructor 0.00003  0.0% 90 0    0.0 MFlops 
                                       [2489] DistributedData::communicate 0.00001  0.0% 90 0    0.0 MFlops 
                                          [2608] DistributedData::doLocalCopies 0.00001  0.0% 90 0    0.0 MFlops 
                                             [2875] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 90 0    0.0 MFlops 
                                       [2878] CommunicationMetaData constructor 0.00000  0.0% 90 0    0.0 MFlops 
                              [1098] EBStencil::apply 0.00049  0.0% 90 211310100 432815.6 MFlops 
                                 [1100] EBStencil::applyITZ 0.00048  0.0% 90 211310100 439623.1 MFlops 
                                    [1338] Stencil::apply 0.00028  0.0% 90 36450000 130276.3 MFlops 
                                       [1342] Stencil::protoApply 0.00027  0.0% 90 36450000 133581.1 MFlops 
                                    [1482] AggSten::apply 0.00019  0.0% 90 174860100 933612.9 MFlops 
                              [1406] ebforall_i 0.00021  0.0% 90 0    0.0 MFlops 
                                 [1436] protoForall_i 0.00020  0.0% 90 0    0.0 MFlops 
                                    [1505] BoxData::makevars_i 0.00018  0.0% 90 0    0.0 MFlops 
                                       [1554] indexer_i 0.00017  0.0% 90 0    0.0 MFlops 
                           [1395] ebforall 0.00022  0.0% 90 0    0.0 MFlops 
                              [1404] forallInPlaceBase 0.00021  0.0% 90 0    0.0 MFlops 
                                 [1421] protoForall 0.00020  0.0% 90 0    0.0 MFlops 
                                    [1462] BoxData::makevars 0.00019  0.0% 90 0    0.0 MFlops 
                                       [1496] indexer 0.00018  0.0% 90 0    0.0 MFlops 
                           [1475] BoxData::setVal 0.00019  0.0% 90 5760000 30407.7 MFlops 
                              [1499] BoxData::operator 0.00018  0.0% 90 5760000 31386.2 MFlops 
                                 [2753] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 90 0    0.0 MFlops 
                     [1345] BoxData::setVal 0.00027  0.0% 90 5760000 21375.5 MFlops 
                        [1355] BoxData::operator 0.00026  0.0% 90 5760000 22108.7 MFlops 
                           [2727] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 90 0    0.0 MFlops 
                     [1566] BoxData::operator+= 0.00017  0.0% 80 5120000 30376.9 MFlops 
                        [1600] BoxData::operator(BoxData&) 0.00016  0.0% 80 5120000 31793.1 MFlops 
                  [403] EBMACProjector::kappaDivU 0.00485  0.1% 10 16368640 3377.9 MFlops 
                     [985] EBStencil::apply 0.00103  0.0% 60 15728640 15208.1 MFlops 
                        [1354] EBStencil::applyITZ 0.00026  0.0% 60 11888640 45614.8 MFlops 
                           [1524] Stencil::apply 0.00018  0.0% 60 5990400 33642.2 MFlops 
                              [1543] Stencil::protoApply 0.00017  0.0% 60 5990400 34570.8 MFlops 
                           [1944] AggSten::apply 0.00007  0.0% 30 5898240 83929.6 MFlops 
                        [1933] BoxData::operator+= 0.00007  0.0% 30 1920000 26987.9 MFlops 
                           [1971] BoxData::operator(BoxData&) 0.00007  0.0% 30 1920000 28183.1 MFlops 
                        [1952] BoxData::setVal 0.00007  0.0% 30 1920000 27696.8 MFlops 
