-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.86014 100.0% 1 18535894112 2702.0 MFlops 
   [1] EBINS::define 4.08133 59.5% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.15133 31.4% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70345 24.8% 131072 0    0.0 MFlops 
                                    [674] EBStencil::apply 0.00252  0.0% 544 68661504 27199.8 MFlops 
                                       [692] EBStencil::applyITZ 0.00249  0.0% 544 68661504 27628.7 MFlops 
                                          [808] Stencil::apply 0.00135  0.0% 544 1762560 1303.3 MFlops 
                                             [820] Stencil::protoApply 0.00132  0.0% 544 1762560 1338.5 MFlops 
                                          [976] AggSten::apply 0.00106  0.0% 544 66898944 63267.3 MFlops 
                                    [904] ebforall_i 0.00119  0.0% 544 0    0.0 MFlops 
                                       [922] protoForall_i 0.00114  0.0% 544 0    0.0 MFlops 
                                          [975] BoxData::makevars_i 0.00106  0.0% 544 0    0.0 MFlops 
                                             [996] indexer_i 0.00102  0.0% 544 0    0.0 MFlops 
                                 [866] ebforall 0.00125  0.0% 544 0    0.0 MFlops 
                                    [891] forallInPlaceBase 0.00121  0.0% 544 0    0.0 MFlops 
                                       [910] protoForall 0.00118  0.0% 544 0    0.0 MFlops 
                                          [943] BoxData::makevars 0.00111  0.0% 544 0    0.0 MFlops 
                                             [965] indexer 0.00107  0.0% 544 0    0.0 MFlops 
                                 [966] BoxData::setVal 0.00107  0.0% 544 2228224 2083.6 MFlops 
                                    [985] BoxData::operator 0.00104  0.0% 544 2228224 2150.6 MFlops 
                                       [2321] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                              [838] ebforall_i 0.00128  0.0% 544 0    0.0 MFlops 
                                 [878] protoForall_i 0.00123  0.0% 544 0    0.0 MFlops 
                                    [919] BoxData::makevars_i 0.00115  0.0% 544 0    0.0 MFlops 
                                       [947] indexer_i 0.00110  0.0% 544 0    0.0 MFlops 
                              [915] BoxData::setVal 0.00115  0.0% 544 2228224 1930.8 MFlops 
                                 [942] BoxData::operator 0.00111  0.0% 544 2228224 2007.3 MFlops 
                                    [2248] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                           [380] EBPoissonOp::prolong 0.00572  0.1% 34 2646016  462.3 MFlops 
                              [382] EBPoissonOp::prolong 0.00572  0.1% 34 2646016  463.0 MFlops 
                                 [385] EBStencil::apply 0.00569  0.1% 272 2646016  465.0 MFlops 
                                    [1063] BoxData::setVal 0.00056  0.0% 272 1114112 1984.1 MFlops 
                                       [1069] BoxData::operator 0.00054  0.0% 272 1114112 2050.7 MFlops 
                                          [2548] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 272 0    0.0 MFlops 
                                    [1072] BoxData::operator+= 0.00054  0.0% 272 1114112 2058.0 MFlops 
                                       [1087] BoxData::operator(BoxData&) 0.00052  0.0% 272 1114112 2130.8 MFlops 
                                    [1075] EBStencil::applyITZ 0.00054  0.0% 272 417792  777.5 MFlops 
                                       [1093] AggSten::apply 0.00051  0.0% 272 417792  815.6 MFlops 
                                    [2215] EBGraph::getIrregVoFs 0.00003  0.0% 272 0    0.0 MFlops 
                                       [2641] EBGraph::getIrregCells 0.00001  0.0% 272 0    0.0 MFlops 
                           [695] EBPoissonOp::residual 0.00248  0.0% 34 4430608 1789.0 MFlops 
                              [719] EBMultigrid::applyOp 0.00231  0.0% 34 4291344 1855.3 MFlops 
                                 [733] EBLevelBoxData::exchange 0.00207  0.0% 34 0    0.0 MFlops 
                                    [734] EBLevelBoxData::exchangeWithGPU 0.00206  0.0% 34 0    0.0 MFlops 
                                       [750] EBLevelBoxData::copyToHost 0.00184  0.0% 34 0    0.0 MFlops 
                                       [1644] EBLevelBoxData::copyToDevice 0.00015  0.0% 34 0    0.0 MFlops 
                                       [2241] DistributedData constructor 0.00003  0.0% 34 0    0.0 MFlops 
                                          [2720] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 34 0    0.0 MFlops 
                                          [2817] EBGraph::getIrregVoFs 0.00000  0.0% 34 0    0.0 MFlops 
                                             [3052] EBGraph::getIrregCells 0.00000  0.0% 34 0    0.0 MFlops 
                                       [2355] DistributedData::exchange 0.00002  0.0% 34 0    0.0 MFlops 
                                          [2666] BoxPattern::exchange constructor 0.00001  0.0% 34 0    0.0 MFlops 
                                          [2716] DistributedData::communicate 0.00001  0.0% 34 0    0.0 MFlops 
                                             [2851] DistributedData::doLocalCopies 0.00000  0.0% 34 0    0.0 MFlops 
                                                [3059] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 34 0    0.0 MFlops 
                                          [3053] CommunicationMetaData constructor 0.00000  0.0% 34 0    0.0 MFlops 
                                 [1625] EBStencil::apply 0.00015  0.0% 34 4291344 27742.5 MFlops 
                                    [1639] EBStencil::applyITZ 0.00015  0.0% 34 4291344 28200.8 MFlops 
                                       [1859] Stencil::apply 0.00008  0.0% 34 110160 1333.5 MFlops 
                                          [1869] Stencil::protoApply 0.00008  0.0% 34 110160 1369.5 MFlops 
                                       [1993] AggSten::apply 0.00006  0.0% 34 4181184 64406.2 MFlops 
                                 [1912] ebforall_i 0.00007  0.0% 34 0    0.0 MFlops 
                                    [1935] protoForall_i 0.00007  0.0% 34 0    0.0 MFlops 
                                       [1987] BoxData::makevars_i 0.00007  0.0% 34 0    0.0 MFlops 
                                          [1998] indexer_i 0.00006  0.0% 34 0    0.0 MFlops 
                              [1881] ebforall 0.00008  0.0% 34 0    0.0 MFlops 
                                 [1893] forallInPlaceBase 0.00008  0.0% 34 0    0.0 MFlops 
                                    [1911] protoForall 0.00007  0.0% 34 0    0.0 MFlops 
                                       [1947] BoxData::makevars 0.00007  0.0% 34 0    0.0 MFlops 
                                          [1973] indexer 0.00007  0.0% 34 0    0.0 MFlops 
                              [1918] BoxData::setVal 0.00007  0.0% 34 139264 1921.2 MFlops 
                                 [1941] BoxData::operator 0.00007  0.0% 34 139264 1981.5 MFlops 
                                    [2998] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 34 0    0.0 MFlops 
                           [1660] BoxData::setVal 0.00015  0.0% 68 117504  796.4 MFlops 
                              [1687] BoxData::operator 0.00014  0.0% 68 117504  826.7 MFlops 
                                 [2797] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 68 0    0.0 MFlops 
                           [1832] EBPoissonOp::restrict 0.00009  0.0% 34 52224  594.8 MFlops 
                              [1864] EBPoissonOp::restrictOnProc 0.00008  0.0% 34 52224  636.4 MFlops 
                                 [1907] EBStencil::apply 0.00007  0.0% 34 52224  702.8 MFlops 
                                    [1924] EBStencil::applyITZ 0.00007  0.0% 34 52224  724.4 MFlops 
                                       [1964] AggSten::apply 0.00007  0.0% 34 52224  761.5 MFlops 
                        [117] EBPoissonOp::relax 0.05671  0.8% 68 711695616 12549.2 MFlops 
                           [123] EBPoissonOp::residual 0.05338  0.8% 544 704175360 13192.4 MFlops 
                              [125] EBMultigrid::applyOp 0.05085  0.7% 544 696655104 13700.9 MFlops 
                                 [137] EBLevelBoxData::exchange 0.04665  0.7% 544 0    0.0 MFlops 
                                    [138] EBLevelBoxData::exchangeWithGPU 0.04661  0.7% 544 0    0.0 MFlops 
                                       [151] EBLevelBoxData::copyToHost 0.04005  0.6% 544 0    0.0 MFlops 
                                       [394] EBLevelBoxData::copyToDevice 0.00530  0.1% 544 0    0.0 MFlops 
                                       [1112] DistributedData constructor 0.00045  0.0% 544 0    0.0 MFlops 
                                          [1827] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 544 0    0.0 MFlops 
                                          [2026] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                             [2466] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                       [1153] DistributedData::exchange 0.00037  0.0% 544 0    0.0 MFlops 
                                          [1650] BoxPattern::exchange constructor 0.00015  0.0% 544 0    0.0 MFlops 
                                          [1854] DistributedData::communicate 0.00008  0.0% 544 0    0.0 MFlops 
                                             [2072] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                [2465] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                          [2482] CommunicationMetaData constructor 0.00001  0.0% 544 0    0.0 MFlops 
                                 [613] EBStencil::apply 0.00267  0.0% 544 696655104 261266.2 MFlops 
                                    [633] EBStencil::applyITZ 0.00263  0.0% 544 696655104 265148.8 MFlops 
                                       [788] Stencil::apply 0.00147  0.0% 544 22391040 15230.1 MFlops 
                                          [791] Stencil::protoApply 0.00143  0.0% 544 22391040 15642.4 MFlops 
                                       [959] AggSten::apply 0.00108  0.0% 544 674264064 625214.6 MFlops 
                                 [895] ebforall_i 0.00120  0.0% 544 0    0.0 MFlops 
                                    [920] protoForall_i 0.00115  0.0% 544 0    0.0 MFlops 
                                       [974] BoxData::makevars_i 0.00106  0.0% 544 0    0.0 MFlops 
                                          [993] indexer_i 0.00102  0.0% 544 0    0.0 MFlops 
                              [859] ebforall 0.00126  0.0% 544 0    0.0 MFlops 
                                 [887] forallInPlaceBase 0.00122  0.0% 544 0    0.0 MFlops 
                                    [905] protoForall 0.00118  0.0% 544 0    0.0 MFlops 
                                       [936] BoxData::makevars 0.00112  0.0% 544 0    0.0 MFlops 
                                          [957] indexer 0.00108  0.0% 544 0    0.0 MFlops 
                              [964] BoxData::setVal 0.00107  0.0% 544 7520256 7009.7 MFlops 
                                 [984] BoxData::operator 0.00104  0.0% 544 7520256 7237.9 MFlops 
                                    [2288] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                           [869] ebforall_i 0.00125  0.0% 544 0    0.0 MFlops 
                              [899] protoForall_i 0.00120  0.0% 544 0    0.0 MFlops 
                                 [937] BoxData::makevars_i 0.00111  0.0% 544 0    0.0 MFlops 
                                    [969] indexer_i 0.00107  0.0% 544 0    0.0 MFlops 
                           [885] BoxData::setVal 0.00122  0.0% 544 7520256 6143.5 MFlops 
                              [906] BoxData::operator 0.00118  0.0% 544 7520256 6374.4 MFlops 
