-----------
Timer report 0 (3408 timers)
--------------
[0] root 6.88859 100.0% 1 18535894112 2690.8 MFlops 
   [1] EBINS::define 4.11438 59.7% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.14159 31.1% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.70300 24.7% 131072 0    0.0 MFlops 
                                          [871] EBLevelBoxData::exchange 0.00125  0.0% 66 0    0.0 MFlops 
                                             [875] EBLevelBoxData::exchangeWithGPU 0.00125  0.0% 66 0    0.0 MFlops 
                                                [1015] EBLevelBoxData::copyToHost 0.00090  0.0% 66 0    0.0 MFlops 
                                                [1402] EBLevelBoxData::copyToDevice 0.00021  0.0% 66 0    0.0 MFlops 
                                                [2053] DistributedData constructor 0.00005  0.0% 66 0    0.0 MFlops 
                                                   [2591] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 66 0    0.0 MFlops 
                                                   [2659] EBGraph::getIrregVoFs 0.00001  0.0% 66 0    0.0 MFlops 
                                                      [2962] EBGraph::getIrregCells 0.00000  0.0% 66 0    0.0 MFlops 
                                                [2121] DistributedData::exchange 0.00004  0.0% 66 0    0.0 MFlops 
                                                   [2482] BoxPattern::exchange constructor 0.00001  0.0% 66 0    0.0 MFlops 
                                                   [2574] DistributedData::communicate 0.00001  0.0% 66 0    0.0 MFlops 
                                                      [2695] DistributedData::doLocalCopies 0.00001  0.0% 66 0    0.0 MFlops 
                                                         [2960] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 66 0    0.0 MFlops 
                                                   [2959] CommunicationMetaData constructor 0.00000  0.0% 66 0    0.0 MFlops 
                                          [1623] EBStencil::apply 0.00016  0.0% 66 19008  119.5 MFlops 
                                             [1643] EBStencil::applyITZ 0.00015  0.0% 66 19008  123.1 MFlops 
                                                [1697] AggSten::apply 0.00014  0.0% 66 19008  134.6 MFlops 
                                                [2701] Stencil::apply 0.00001  0.0% 66 0    0.0 MFlops 
                                                   [2964] Stencil::protoApply 0.00000  0.0% 66 0    0.0 MFlops 
                                          [1693] ebforall_i 0.00014  0.0% 66 0    0.0 MFlops 
                                             [1708] protoForall_i 0.00014  0.0% 66 0    0.0 MFlops 
                                                [1719] BoxData::makevars_i 0.00013  0.0% 66 0    0.0 MFlops 
                                                   [1723] indexer_i 0.00013  0.0% 66 0    0.0 MFlops 
                                       [1624] ebforall 0.00016  0.0% 66 0    0.0 MFlops 
                                          [1642] forallInPlaceBase 0.00015  0.0% 66 0    0.0 MFlops 
                                             [1659] protoForall 0.00015  0.0% 66 0    0.0 MFlops 
                                                [1694] BoxData::makevars 0.00014  0.0% 66 0    0.0 MFlops 
                                                   [1706] indexer 0.00014  0.0% 66 0    0.0 MFlops 
                                       [1714] BoxData::setVal 0.00013  0.0% 66 66000  494.3 MFlops 
                                          [1721] BoxData::operator 0.00013  0.0% 66 66000  511.2 MFlops 
                                             [2861] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 66 0    0.0 MFlops 
                                    [1017] EBLevelBoxData::maxNorm 0.00089  0.0% 66 0    0.0 MFlops 
                                       [1034] EBLevelBoxData::copyToHost 0.00073  0.0% 66 0    0.0 MFlops 
                                       [2014] DistributedData constructor 0.00006  0.0% 66 0    0.0 MFlops 
                                          [2565] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 66 0    0.0 MFlops 
                                          [2662] EBGraph::getIrregVoFs 0.00001  0.0% 66 0    0.0 MFlops 
                                             [2958] EBGraph::getIrregCells 0.00000  0.0% 66 0    0.0 MFlops 
                                    [1639] BoxData::setVal 0.00016  0.0% 66 66000  424.0 MFlops 
                                       [1653] BoxData::operator 0.00015  0.0% 66 66000  435.8 MFlops 
                                          [2841] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 66 0    0.0 MFlops 
                                    [1893] BoxData::operator+= 0.00008  0.0% 32 32000  416.5 MFlops 
                                       [1919] BoxData::operator(BoxData&) 0.00007  0.0% 32 32000  433.3 MFlops 
                                 [196] EBPoissonOp::relax 0.02116  0.3% 68 1244672   58.8 MFlops 
                                    [207] EBPoissonOp::residual 0.01786  0.3% 544 700672   39.2 MFlops 
                                       [212] EBMultigrid::applyOp 0.01526  0.2% 544 156672   10.3 MFlops 
                                          [246] EBLevelBoxData::exchange 0.01252  0.2% 544 0    0.0 MFlops 
                                             [249] EBLevelBoxData::exchangeWithGPU 0.01247  0.2% 544 0    0.0 MFlops 
                                                [296] EBLevelBoxData::copyToHost 0.00964  0.1% 544 0    0.0 MFlops 
                                                [756] EBLevelBoxData::copyToDevice 0.00175  0.0% 544 0    0.0 MFlops 
                                                [1117] DistributedData constructor 0.00044  0.0% 544 0    0.0 MFlops 
                                                   [1816] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 544 0    0.0 MFlops 
                                                   [2025] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                      [2472] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                                [1314] DistributedData::exchange 0.00029  0.0% 544 0    0.0 MFlops 
                                                   [1788] BoxPattern::exchange constructor 0.00010  0.0% 544 0    0.0 MFlops 
                                                   [1864] DistributedData::communicate 0.00008  0.0% 544 0    0.0 MFlops 
                                                      [2065] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                         [2473] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                                   [2475] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                                          [832] EBStencil::apply 0.00131  0.0% 544 156672  119.9 MFlops 
                                             [863] EBStencil::applyITZ 0.00127  0.0% 544 156672  123.4 MFlops 
                                                [922] AggSten::apply 0.00116  0.0% 544 156672  135.0 MFlops 
                                                [2060] Stencil::apply 0.00005  0.0% 544 0    0.0 MFlops 
                                                   [2450] Stencil::protoApply 0.00002  0.0% 544 0    0.0 MFlops 
                                          [908] ebforall_i 0.00119  0.0% 544 0    0.0 MFlops 
                                             [927] protoForall_i 0.00115  0.0% 544 0    0.0 MFlops 
                                                [966] BoxData::makevars_i 0.00108  0.0% 544 0    0.0 MFlops 
                                                   [983] indexer_i 0.00104  0.0% 544 0    0.0 MFlops 
                                       [834] ebforall 0.00131  0.0% 544 0    0.0 MFlops 
                                          [860] forallInPlaceBase 0.00127  0.0% 544 0    0.0 MFlops 
                                             [879] protoForall 0.00124  0.0% 544 0    0.0 MFlops 
                                                [916] BoxData::makevars 0.00118  0.0% 544 0    0.0 MFlops 
                                                   [932] indexer 0.00114  0.0% 544 0    0.0 MFlops 
                                       [952] BoxData::setVal 0.00111  0.0% 544 544000  491.7 MFlops 
                                          [968] BoxData::operator 0.00107  0.0% 544 544000  507.5 MFlops 
                                             [2276] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00002  0.0% 544 0    0.0 MFlops 
                                    [864] ebforall_i 0.00127  0.0% 544 0    0.0 MFlops 
                                       [887] protoForall_i 0.00123  0.0% 544 0    0.0 MFlops 
                                          [923] BoxData::makevars_i 0.00116  0.0% 544 0    0.0 MFlops 
                                             [947] indexer_i 0.00112  0.0% 544 0    0.0 MFlops 
                                    [881] BoxData::setVal 0.00124  0.0% 544 544000  440.3 MFlops 
                                       [900] BoxData::operator 0.00120  0.0% 544 544000  454.3 MFlops 
                                          [2240] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                              [182] EBPoissonOp::relax 0.02845  0.4% 68 6906624  242.8 MFlops 
                                 [184] EBPoissonOp::residual 0.02518  0.4% 544 5966592  236.9 MFlops 
                                    [188] EBMultigrid::applyOp 0.02267  0.3% 544 5026560  221.7 MFlops 
                                       [201] EBLevelBoxData::exchange 0.01863  0.3% 544 0    0.0 MFlops 
                                          [202] EBLevelBoxData::exchangeWithGPU 0.01858  0.3% 544 0    0.0 MFlops 
                                             [210] EBLevelBoxData::copyToHost 0.01551  0.2% 544 0    0.0 MFlops 
                                             [743] EBLevelBoxData::copyToDevice 0.00193  0.0% 544 0    0.0 MFlops 
                                             [1112] DistributedData constructor 0.00045  0.0% 544 0    0.0 MFlops 
                                                [1813] HostBoxData::define(Box) (memory allocation) 0.00009  0.0% 544 0    0.0 MFlops 
                                                [2017] EBGraph::getIrregVoFs 0.00006  0.0% 544 0    0.0 MFlops 
                                                   [2466] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                             [1305] DistributedData::exchange 0.00030  0.0% 544 0    0.0 MFlops 
                                                [1783] BoxPattern::exchange constructor 0.00010  0.0% 544 0    0.0 MFlops 
                                                [1865] DistributedData::communicate 0.00008  0.0% 544 0    0.0 MFlops 
                                                   [2064] DistributedData::doLocalCopies 0.00005  0.0% 544 0    0.0 MFlops 
                                                      [2474] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                                [2471] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                                       [657] EBStencil::apply 0.00260  0.0% 544 5026560 1932.8 MFlops 
                                          [670] EBStencil::applyITZ 0.00256  0.0% 544 5026560 1960.5 MFlops 
                                             [794] Stencil::apply 0.00140  0.0% 544 65280   46.8 MFlops 
                                                [808] Stencil::protoApply 0.00136  0.0% 544 65280   48.0 MFlops 
                                             [951] AggSten::apply 0.00111  0.0% 544 4961280 4481.0 MFlops 
                                       [911] ebforall_i 0.00118  0.0% 544 0    0.0 MFlops 
                                          [936] protoForall_i 0.00113  0.0% 544 0    0.0 MFlops 
                                             [976] BoxData::makevars_i 0.00106  0.0% 544 0    0.0 MFlops 
                                                [993] indexer_i 0.00102  0.0% 544 0    0.0 MFlops 
                                    [872] ebforall 0.00125  0.0% 544 0    0.0 MFlops 
                                       [893] forallInPlaceBase 0.00122  0.0% 544 0    0.0 MFlops 
                                          [909] protoForall 0.00118  0.0% 544 0    0.0 MFlops 
                                             [940] BoxData::makevars 0.00113  0.0% 544 0    0.0 MFlops 
                                                [958] indexer 0.00109  0.0% 544 0    0.0 MFlops 
                                    [962] BoxData::setVal 0.00108  0.0% 544 940032  868.2 MFlops 
                                       [981] BoxData::operator 0.00105  0.0% 544 940032  896.4 MFlops 
                                          [2241] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                                 [859] ebforall_i 0.00127  0.0% 544 0    0.0 MFlops 
                                    [886] protoForall_i 0.00123  0.0% 544 0    0.0 MFlops 
                                       [921] BoxData::makevars_i 0.00116  0.0% 544 0    0.0 MFlops 
                                          [946] indexer_i 0.00112  0.0% 544 0    0.0 MFlops 
                                 [912] BoxData::setVal 0.00118  0.0% 544 940032  796.5 MFlops 
                                    [928] BoxData::operator 0.00114  0.0% 544 940032  821.6 MFlops 
                                       [2238] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
