-----------
Timer report 0 (3408 timers)
--------------
[0] root 7.22101 100.0% 1 18536020952 2567.0 MFlops 
   [1] EBINS::define 4.34533 60.2% 1 128000    0.0 MFlops 
      [4] EBPoissonOp::define 2.25906 31.3% 2 0    0.0 MFlops 
         [5] get2ndOrderDivFStencil 1.78016 24.7% 131072 0    0.0 MFlops 
                                 [873] forallInPlaceBase 0.00133  0.0% 544 0    0.0 MFlops 
                                    [897] protoForall 0.00129  0.0% 544 0    0.0 MFlops 
                                       [926] BoxData::makevars 0.00123  0.0% 544 0    0.0 MFlops 
                                          [946] indexer 0.00119  0.0% 544 0    0.0 MFlops 
                              [958] BoxData::setVal 0.00116  0.0% 544 7520256 6464.8 MFlops 
                                 [971] BoxData::operator 0.00113  0.0% 544 7520256 6677.9 MFlops 
                                    [2267] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                           [851] ebforall_i 0.00136  0.0% 544 0    0.0 MFlops 
                              [888] protoForall_i 0.00131  0.0% 544 0    0.0 MFlops 
                                 [920] BoxData::makevars_i 0.00123  0.0% 544 0    0.0 MFlops 
                                    [947] indexer_i 0.00119  0.0% 544 0    0.0 MFlops 
                           [883] BoxData::setVal 0.00132  0.0% 544 7520256 5695.3 MFlops 
                              [902] BoxData::operator 0.00128  0.0% 544 7520256 5883.9 MFlops 
                                 [2243] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                        [364] EBPoissonOp::prolong 0.00656  0.1% 34 10862592 1654.7 MFlops 
                           [365] EBPoissonOp::prolong 0.00656  0.1% 34 10862592 1656.9 MFlops 
                              [366] EBStencil::apply 0.00653  0.1% 272 10862592 1664.2 MFlops 
                                 [1060] BoxData::setVal 0.00061  0.0% 272 3760128 6123.0 MFlops 
                                    [1068] BoxData::operator 0.00059  0.0% 272 3760128 6337.9 MFlops 
                                       [2501] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 272 0    0.0 MFlops 
                                 [1074] EBStencil::applyITZ 0.00059  0.0% 272 3342336 5708.0 MFlops 
                                    [1090] AggSten::apply 0.00056  0.0% 272 3342336 6014.1 MFlops 
                                 [1075] BoxData::operator+= 0.00058  0.0% 272 3760128 6465.2 MFlops 
                                    [1086] BoxData::operator(BoxData&) 0.00056  0.0% 272 3760128 6699.3 MFlops 
                                 [2213] EBGraph::getIrregVoFs 0.00003  0.0% 272 0    0.0 MFlops 
                                    [2643] EBGraph::getIrregCells 0.00001  0.0% 272 0    0.0 MFlops 
                        [575] EBPoissonOp::residual 0.00296  0.0% 34 44010960 14856.4 MFlops 
                           [644] EBMultigrid::applyOp 0.00278  0.0% 34 43540944 15658.8 MFlops 
                              [710] EBLevelBoxData::exchange 0.00250  0.0% 34 0    0.0 MFlops 
                                 [711] EBLevelBoxData::exchangeWithGPU 0.00250  0.0% 34 0    0.0 MFlops 
                                    [736] EBLevelBoxData::copyToHost 0.00209  0.0% 34 0    0.0 MFlops 
                                    [1272] EBLevelBoxData::copyToDevice 0.00033  0.0% 34 0    0.0 MFlops 
                                    [2230] DistributedData constructor 0.00003  0.0% 34 0    0.0 MFlops 
                                       [2725] HostBoxData::define(Box) (memory allocation) 0.00001  0.0% 34 0    0.0 MFlops 
                                       [2803] EBGraph::getIrregVoFs 0.00000  0.0% 34 0    0.0 MFlops 
                                          [3043] EBGraph::getIrregCells 0.00000  0.0% 34 0    0.0 MFlops 
                                    [2329] DistributedData::exchange 0.00002  0.0% 34 0    0.0 MFlops 
                                       [2628] BoxPattern::exchange constructor 0.00001  0.0% 34 0    0.0 MFlops 
                                       [2716] DistributedData::communicate 0.00001  0.0% 34 0    0.0 MFlops 
                                          [2835] DistributedData::doLocalCopies 0.00000  0.0% 34 0    0.0 MFlops 
                                             [3048] DistributedData::doLocalCopiesWithCopy 0.00000  0.0% 34 0    0.0 MFlops 
                                       [3045] CommunicationMetaData constructor 0.00000  0.0% 34 0    0.0 MFlops 
                              [1564] EBStencil::apply 0.00018  0.0% 34 43540944 239288.5 MFlops 
                                 [1576] EBStencil::applyITZ 0.00018  0.0% 34 43540944 243197.9 MFlops 
                                    [1809] Stencil::apply 0.00010  0.0% 34 1399440 13843.0 MFlops 
                                       [1815] Stencil::protoApply 0.00010  0.0% 34 1399440 14169.8 MFlops 
                                    [1961] AggSten::apply 0.00007  0.0% 34 42141504 572971.8 MFlops 
                              [1907] ebforall_i 0.00008  0.0% 34 0    0.0 MFlops 
                                 [1931] protoForall_i 0.00008  0.0% 34 0    0.0 MFlops 
                                    [1972] BoxData::makevars_i 0.00007  0.0% 34 0    0.0 MFlops 
                                       [1991] indexer_i 0.00007  0.0% 34 0    0.0 MFlops 
                           [1868] ebforall 0.00009  0.0% 34 0    0.0 MFlops 
                              [1880] forallInPlaceBase 0.00008  0.0% 34 0    0.0 MFlops 
                                 [1896] protoForall 0.00008  0.0% 34 0    0.0 MFlops 
                                    [1930] BoxData::makevars 0.00008  0.0% 34 0    0.0 MFlops 
                                       [1949] indexer 0.00007  0.0% 34 0    0.0 MFlops 
                           [1886] BoxData::setVal 0.00008  0.0% 34 470016 5656.9 MFlops 
                              [1900] BoxData::operator 0.00008  0.0% 34 470016 5812.7 MFlops 
                                 [2978] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00000  0.0% 34 0    0.0 MFlops 
                        [1660] BoxData::setVal 0.00016  0.0% 68 278528 1755.1 MFlops 
                           [1682] BoxData::operator 0.00015  0.0% 68 278528 1813.7 MFlops 
                              [2729] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00001  0.0% 68 0    0.0 MFlops 
                        [1820] EBPoissonOp::restrict 0.00010  0.0% 34 417792 4265.9 MFlops 
                           [1842] EBPoissonOp::restrictOnProc 0.00009  0.0% 34 417792 4570.3 MFlops 
                              [1884] EBStencil::apply 0.00008  0.0% 34 417792 5017.3 MFlops 
                                 [1903] EBStencil::applyITZ 0.00008  0.0% 34 417792 5186.7 MFlops 
                                    [1937] AggSten::apply 0.00008  0.0% 34 417792 5489.7 MFlops 
                     [61] EBPoissonOp::relax 0.14685  2.0% 68 6306313472 42945.2 MFlops 
                        [62] EBPoissonOp::residual 0.14314  2.0% 544 6271497472 43814.7 MFlops 
                           [63] EBMultigrid::applyOp 0.14028  1.9% 544 6236681472 44457.9 MFlops 
                              [65] EBLevelBoxData::exchange 0.13517  1.9% 544 0    0.0 MFlops 
                                 [66] EBLevelBoxData::exchangeWithGPU 0.13511  1.9% 544 0    0.0 MFlops 
                                    [74] EBLevelBoxData::copyToHost 0.11790  1.6% 544 0    0.0 MFlops 
                                    [213] EBLevelBoxData::copyToDevice 0.01551  0.2% 544 0    0.0 MFlops 
                                    [1067] DistributedData constructor 0.00060  0.0% 544 0    0.0 MFlops 
                                       [1760] HostBoxData::define(Box) (memory allocation) 0.00012  0.0% 544 0    0.0 MFlops 
                                       [1984] EBGraph::getIrregVoFs 0.00007  0.0% 544 0    0.0 MFlops 
                                          [2460] EBGraph::getIrregCells 0.00002  0.0% 544 0    0.0 MFlops 
                                    [1101] DistributedData::exchange 0.00050  0.0% 544 0    0.0 MFlops 
                                       [1449] BoxPattern::exchange constructor 0.00021  0.0% 544 0    0.0 MFlops 
                                       [1782] DistributedData::communicate 0.00011  0.0% 544 0    0.0 MFlops 
                                          [2008] DistributedData::doLocalCopies 0.00006  0.0% 544 0    0.0 MFlops 
                                             [2462] DistributedData::doLocalCopiesWithCopy 0.00002  0.0% 544 0    0.0 MFlops 
                                       [2466] CommunicationMetaData constructor 0.00002  0.0% 544 0    0.0 MFlops 
                              [482] EBStencil::apply 0.00331  0.0% 544 6236681472 1886555.1 MFlops 
                                 [487] EBStencil::applyITZ 0.00326  0.0% 544 6236681472 1914066.5 MFlops 
                                    [752] Stencil::apply 0.00190  0.0% 544 220320000 115981.3 MFlops 
                                       [758] Stencil::protoApply 0.00185  0.0% 544 220320000 118881.2 MFlops 
                                    [900] AggSten::apply 0.00129  0.0% 544 6016361472 4680430.7 MFlops 
                              [852] ebforall_i 0.00136  0.0% 544 0    0.0 MFlops 
                                 [891] protoForall_i 0.00131  0.0% 544 0    0.0 MFlops 
                                    [931] BoxData::makevars_i 0.00122  0.0% 544 0    0.0 MFlops 
                                       [955] indexer_i 0.00117  0.0% 544 0    0.0 MFlops 
                           [813] ebforall 0.00143  0.0% 544 0    0.0 MFlops 
                              [831] forallInPlaceBase 0.00139  0.0% 544 0    0.0 MFlops 
                                 [863] protoForall 0.00134  0.0% 544 0    0.0 MFlops 
                                    [908] BoxData::makevars 0.00126  0.0% 544 0    0.0 MFlops 
                                       [927] indexer 0.00122  0.0% 544 0    0.0 MFlops 
                           [928] BoxData::setVal 0.00122  0.0% 544 34816000 28518.0 MFlops 
                              [954] BoxData::operator 0.00118  0.0% 544 34816000 29607.6 MFlops 
                                 [2225] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                        [824] ebforall_i 0.00140  0.0% 544 0    0.0 MFlops 
                           [866] protoForall_i 0.00134  0.0% 544 0    0.0 MFlops 
                              [909] BoxData::makevars_i 0.00126  0.0% 544 0    0.0 MFlops 
                                 [937] indexer_i 0.00121  0.0% 544 0    0.0 MFlops 
                        [835] BoxData::setVal 0.00139  0.0% 544 34816000 25124.6 MFlops 
                           [865] BoxData::operator 0.00134  0.0% 544 34816000 26016.9 MFlops 
                              [2198] slice(BoxData<T,C,MEM,D,E>&, int, int, int) 0.00003  0.0% 544 0    0.0 MFlops 
                     [311] EBPoissonOp::residual 0.00958  0.1% 34 391968592 40906.2 MFlops 
                        [319] EBMultigrid::applyOp 0.00940  0.1% 34 389792592 41489.2 MFlops 
